6.0431861755371094E7,ultimateinftyon50 -9.978449
6.089808952026367E7,successrate 0.0
6.0898089595703125E7,exploration 1.0
6.089808977807617E7,failuremovediversity 90.58
6.089808988574219E7,loss 5.257006136253891
6.0898334541015625E7,shuffles5successrate 1.0
6.0898334611083984E7,shuffles5movediversity 4.533333333333333
6.0899036364746094E7,shuffles7successrate 0.3333333333333333
6.089903643383789E7,shuffles7movediversity 6.8
6.0900173174072266E7,shuffles10successrate 0.03333333333333333
6.090017324902344E7,shuffles10movediversity 10.0
6.090033273950195E7,shuffles3successrate 1.0
6.090115375512695E7,shuffles8successrate 0.26666666666666666
6.0901982845214844E7,shuffles9successrate 0.36666666666666664
6.090356263989258E7,shuffles11successrate 0.03333333333333333
6.090493033886719E7,shuffles13successrate 0.03333333333333333
6.090667707788086E7,shuffles16successrate 0.0
6.090711690161133E7,ultimate7successrate 0.1
6.0907271662109375E7,inftyon1 -0.06735457
6.0907453623046875E7,inftyon2 -0.8869289
6.090765176464844E7,inftyon3 -1.5030044
6.0907899662109375E7,inftyon5 -3.229299
6.0908190514160156E7,inftyon7 -5.0093446
6.0908554935058594E7,inftyon10 -7.141589
6.090896508935547E7,inftyon13 -8.535894
6.0910123013183594E7,inftyon50 -9.649779
6.091245202246094E7,ultimateinftyon7 -6.906813
6.091562847583008E7,ultimateinftyon50 -10.492102
6.140406928588867E7,successrate 0.0
6.1404069353515625E7,exploration 1.0
6.14040695222168E7,failuremovediversity 91.09
6.1404069618652344E7,loss 5.270068491994765
6.140431760620117E7,shuffles5successrate 0.9666666666666667
6.140431767138672E7,shuffles5movediversity 4.517241379310345
6.140490252026367E7,shuffles7successrate 0.4666666666666667
6.140490258666992E7,shuffles7movediversity 6.0
6.1405982736816406E7,shuffles10successrate 0.06666666666666667
6.14059828034668E7,shuffles10movediversity 8.0
6.14061352109375E7,shuffles3successrate 1.0
6.140684874243164E7,shuffles8successrate 0.4
6.140776944433594E7,shuffles9successrate 0.2
6.141022376147461E7,shuffles11successrate 0.03333333333333333
6.141160223364258E7,shuffles13successrate 0.0
6.141327908276367E7,shuffles16successrate 0.0
6.141370481518555E7,ultimate7successrate 0.3
6.141386258251953E7,inftyon1 -0.09285869
6.1414042068847656E7,inftyon2 -0.9600972
6.1414242377441406E7,inftyon3 -1.7620066
6.141448480053711E7,inftyon5 -3.4048083
6.1414770197265625E7,inftyon7 -5.115985
6.1415118123291016E7,inftyon10 -7.2470765
6.141551802612305E7,inftyon13 -8.445682
6.1416711486083984E7,inftyon50 -9.479806
6.141890616479492E7,ultimateinftyon7 -6.922592
6.142178205371094E7,ultimateinftyon50 -10.142575
6.1906824833496094E7,successrate 0.0
6.190682491772461E7,exploration 1.0
6.190682509423828E7,failuremovediversity 91.095
6.1906825193603516E7,loss 5.306684729356032
6.1907149607421875E7,shuffles5successrate 0.8
6.190714966894531E7,shuffles5movediversity 4.583333333333333
6.190765940136719E7,shuffles7successrate 0.6333333333333333
6.190765946948242E7,shuffles7movediversity 5.947368421052632
6.190872089086914E7,shuffles10successrate 0.1
6.190872095800781E7,shuffles10movediversity 8.666666666666666
6.190885634375E7,shuffles3successrate 1.0
6.19095711796875E7,shuffles8successrate 0.3333333333333333
6.191052880761719E7,shuffles9successrate 0.06666666666666667
6.191166047338867E7,shuffles11successrate 0.1
6.191303814331055E7,shuffles13successrate 0.0
6.191470146142578E7,shuffles16successrate 0.0
6.1915096919921875E7,ultimate7successrate 0.3
6.191524878515625E7,inftyon1 0.009018607
6.191542089550781E7,inftyon2 -0.87916785
6.1915612665771484E7,inftyon3 -1.7044494
6.19158456262207E7,inftyon5 -3.366604
6.191611735546875E7,inftyon7 -5.138933
6.191748970825195E7,inftyon10 -7.1773553
6.191787388232422E7,inftyon13 -8.520244
6.191895375512695E7,inftyon50 -9.781045
6.192103864868164E7,ultimateinftyon7 -7.1743207
6.192390013354492E7,ultimateinftyon50 -10.366159
6.2400083893066406E7,successrate 0.0
6.2400083962402344E7,exploration 1.0
6.2400084143066406E7,failuremovediversity 91.13
6.24000842409668E7,loss 5.4280976593256245
6.240040418066406E7,shuffles5successrate 0.9
6.240040425390625E7,shuffles5movediversity 4.851851851851852
6.240095959082031E7,shuffles7successrate 0.6
6.240095966772461E7,shuffles7movediversity 6.444444444444445
6.2401979192871094E7,shuffles10successrate 0.13333333333333333
6.240197926879883E7,shuffles10movediversity 6.5
6.2402138329833984E7,shuffles3successrate 0.9666666666666667
6.240280544189453E7,shuffles8successrate 0.43333333333333335
6.240375059472656E7,shuffles9successrate 0.23333333333333334
6.240515574609375E7,shuffles11successrate 0.06666666666666667
6.24066516809082E7,shuffles13successrate 0.0
6.2408295234375E7,shuffles16successrate 0.0
6.240871771533203E7,ultimate7successrate 0.3
6.240887348852539E7,inftyon1 -0.05194822
6.240905139770508E7,inftyon2 -0.93946654
6.240924116674805E7,inftyon3 -1.658358
6.240946957128906E7,inftyon5 -3.387058
6.240974291821289E7,inftyon7 -5.0982866
6.2410066029052734E7,inftyon10 -7.5063324
6.241045282299805E7,inftyon13 -8.694205
6.2411519625E7,inftyon50 -9.794708
6.24136551237793E7,ultimateinftyon7 -7.1748376
6.2416620287353516E7,ultimateinftyon50 -10.615072
6.2898942803222656E7,successrate 0.0
6.289894287011719E7,exploration 1.0
6.289894304614258E7,failuremovediversity 90.745
6.289894314526367E7,loss 5.349167745848369
6.289918463671875E7,shuffles5successrate 1.0
6.289918470385742E7,shuffles5movediversity 4.666666666666667
6.289967799902344E7,shuffles7successrate 0.6333333333333333
6.2899678064697266E7,shuffles7movediversity 5.7368421052631575
6.290068802319336E7,shuffles10successrate 0.1
6.290068809106445E7,shuffles10movediversity 8.0
6.290083555541992E7,shuffles3successrate 1.0
6.2901559475097656E7,shuffles8successrate 0.3333333333333333
6.290246901098633E7,shuffles9successrate 0.13333333333333333
6.290398765527344E7,shuffles11successrate 0.03333333333333333
6.290531905200195E7,shuffles13successrate 0.0
6.2906933432128906E7,shuffles16successrate 0.0
6.290731396557617E7,ultimate7successrate 0.4
6.29074675456543E7,inftyon1 -0.037216656
6.2907644677246094E7,inftyon2 -0.89076555
6.290783524658203E7,inftyon3 -1.6465939
6.29080677253418E7,inftyon5 -3.3630483
6.2908333006347656E7,inftyon7 -4.899071
6.290865359350586E7,inftyon10 -7.382732
6.2909031900146484E7,inftyon13 -8.680527
6.291007397241211E7,inftyon50 -9.687131
6.2912172240478516E7,ultimateinftyon7 -7.099204
6.291508576611328E7,ultimateinftyon50 -10.528251
6.339429692993164E7,successrate 0.0
6.339429699487305E7,exploration 1.0
6.339429716821289E7,failuremovediversity 91.59
6.339429726074219E7,loss 5.099397995641531
6.3394603771728516E7,shuffles5successrate 0.8666666666666667
6.339460383862305E7,shuffles5movediversity 4.923076923076923
6.339514186987305E7,shuffles7successrate 0.5666666666666667
6.3395141955322266E7,shuffles7movediversity 6.176470588235294
6.339617034277344E7,shuffles10successrate 0.1
6.339617040649414E7,shuffles10movediversity 7.333333333333333
6.339631052026367E7,shuffles3successrate 1.0
6.339697004663086E7,shuffles8successrate 0.4666666666666667
6.339782566381836E7,shuffles9successrate 0.23333333333333334
6.3399044841796875E7,shuffles11successrate 0.0
6.3400877029785156E7,shuffles13successrate 0.0
6.340334179711914E7,shuffles16successrate 0.0
6.3403763143066406E7,ultimate7successrate 0.2
6.340391635449219E7,inftyon1 -0.03972336
6.34040899375E7,inftyon2 -0.8701292
6.340428332495117E7,inftyon3 -1.6223205
6.340452209790039E7,inftyon5 -3.4458914
6.3404791779052734E7,inftyon7 -5.0714016
6.3405112775390625E7,inftyon10 -7.174222
6.3405507203125E7,inftyon13 -8.203359
6.3406581908203125E7,inftyon50 -9.545151
6.340869289501953E7,ultimateinftyon7 -7.0074034
6.341221843237305E7,ultimateinftyon50 -10.346652
6.3902700713134766E7,successrate 0.0
6.390270078125E7,exploration 1.0
6.3902700954589844E7,failuremovediversity 90.8
6.390270105419922E7,loss 5.053557953910646
6.390298491772461E7,shuffles5successrate 0.8666666666666667
6.3902984986572266E7,shuffles5movediversity 4.3076923076923075
6.390356484887695E7,shuffles7successrate 0.5
6.3903564928222656E7,shuffles7movediversity 6.333333333333333
6.390467762817383E7,shuffles10successrate 0.0
6.390467769506836E7,shuffles10movediversity 0
6.39048172956543E7,shuffles3successrate 1.0
6.390558600854492E7,shuffles8successrate 0.26666666666666666
6.390649258129883E7,shuffles9successrate 0.16666666666666666
6.390767738378906E7,shuffles11successrate 0.03333333333333333
6.39090754375E7,shuffles13successrate 0.0
6.391077585253906E7,shuffles16successrate 0.0
6.3911204142333984E7,ultimate7successrate 0.3
6.3911361088378906E7,inftyon1 -0.04268943
6.391154189160156E7,inftyon2 -0.8777101
6.391174601074219E7,inftyon3 -1.6786587
6.3911993291015625E7,inftyon5 -3.2921014
6.391227298510742E7,inftyon7 -4.885963
6.391261559375E7,inftyon10 -7.3411946
6.3913016189697266E7,inftyon13 -8.408603
6.3914158728027344E7,inftyon50 -9.67714
6.391640708105469E7,ultimateinftyon7 -6.9557056
6.392000926220703E7,ultimateinftyon50 -10.242743
6.440187921826172E7,successrate 0.0
6.4401879287109375E7,exploration 1.0
6.440187945654297E7,failuremovediversity 91.06
6.440187955566406E7,loss 5.047370409817458
6.44021603112793E7,shuffles5successrate 0.9
6.440216038012695E7,shuffles5movediversity 4.62962962962963
6.440280071801758E7,shuffles7successrate 0.36666666666666664
6.440280078588867E7,shuffles7movediversity 6.454545454545454
6.440387489355469E7,shuffles10successrate 0.06666666666666667
6.4403874974609375E7,shuffles10movediversity 9.0
6.4404017760009766E7,shuffles3successrate 1.0
6.440465692504883E7,shuffles8successrate 0.5
6.4405469505615234E7,shuffles9successrate 0.3
6.4406597060058594E7,shuffles11successrate 0.06666666666666667
6.4407966196777344E7,shuffles13successrate 0.0
6.440964920825195E7,shuffles16successrate 0.0
6.4410046603027344E7,ultimate7successrate 0.3
6.441020107299805E7,inftyon1 -0.052930385
6.441037726171875E7,inftyon2 -0.94111705
6.44105710949707E7,inftyon3 -1.7712538
6.441080553808594E7,inftyon5 -3.3455343
6.441107303881836E7,inftyon7 -4.9180694
6.4411397654052734E7,inftyon10 -7.199682
6.441177393798828E7,inftyon13 -8.34077
6.4412800364990234E7,inftyon50 -9.510159
6.441487732885742E7,ultimateinftyon7 -6.9000354
6.4417687740478516E7,ultimateinftyon50 -10.21051
6.48905727175293E7,successrate 0.0
6.489057278564453E7,exploration 1.0
6.489057296435547E7,failuremovediversity 91.01
6.489057306347656E7,loss 4.738663396100993
6.489087311450195E7,shuffles5successrate 0.8333333333333334
6.489087317919922E7,shuffles5movediversity 4.44
6.489143620385742E7,shuffles7successrate 0.5333333333333333
6.489143626513672E7,shuffles7movediversity 6.75
6.489243262133789E7,shuffles10successrate 0.16666666666666666
6.489243271923828E7,shuffles10movediversity 8.4
6.489258028857422E7,shuffles3successrate 1.0
6.4893298916259766E7,shuffles8successrate 0.36666666666666664
6.489420900415039E7,shuffles9successrate 0.16666666666666666
6.4895426920410156E7,shuffles11successrate 0.0
6.489681851513672E7,shuffles13successrate 0.03333333333333333
6.489852055957031E7,shuffles16successrate 0.0
6.4898923622558594E7,ultimate7successrate 0.3
6.489909025878906E7,inftyon1 -0.042068653
6.489926643701172E7,inftyon2 -0.9347813
6.489946101220703E7,inftyon3 -1.6840271
6.48996935625E7,inftyon5 -3.54592
6.4899962408203125E7,inftyon7 -5.440448
6.490028949511719E7,inftyon10 -7.522932
6.490067291845703E7,inftyon13 -8.789236
6.4901757123291016E7,inftyon50 -9.868785
6.4903899771728516E7,ultimateinftyon7 -6.934657
6.490748685449219E7,ultimateinftyon50 -10.5814
6.53939502121582E7,successrate 0.0
6.539395028808594E7,exploration 1.0
6.539395049707031E7,failuremovediversity 91.205
6.539395059326172E7,loss 5.137965492238484
6.539424340991211E7,shuffles5successrate 0.9333333333333333
6.539424347631836E7,shuffles5movediversity 4.785714285714286
6.53948475859375E7,shuffles7successrate 0.5
6.5394847654785156E7,shuffles7movediversity 6.2
6.539594091674805E7,shuffles10successrate 0.06666666666666667
6.539594098486328E7,shuffles10movediversity 7.0
6.539610016870117E7,shuffles3successrate 1.0
6.539687416748047E7,shuffles8successrate 0.36666666666666664
6.5397745341796875E7,shuffles9successrate 0.3
6.539894812182617E7,shuffles11successrate 0.0
6.540033349169922E7,shuffles13successrate 0.0
6.5402621252441406E7,shuffles16successrate 0.0
6.5403120353027344E7,ultimate7successrate 0.7
6.5403426990722656E7,inftyon1 -0.032632653
6.5403768048828125E7,inftyon2 -0.9297921
6.54041117487793E7,inftyon3 -1.6663313
6.540450838208008E7,inftyon5 -3.5089304
6.540489005126953E7,inftyon7 -5.2049923
6.540528459692383E7,inftyon10 -7.710854
6.5405737032958984E7,inftyon13 -8.60445
6.540684630200195E7,inftyon50 -9.91003
6.540895937426758E7,ultimateinftyon7 -7.087016
6.541184587158203E7,ultimateinftyon50 -10.735798
6.589437870605469E7,successrate 0.0
6.589437877685547E7,exploration 1.0
6.5894378958740234E7,failuremovediversity 90.105
6.5894379060058594E7,loss 5.029706084486544
6.589466656689453E7,shuffles5successrate 0.9
6.58946666315918E7,shuffles5movediversity 4.925925925925926
6.589516807299805E7,shuffles7successrate 0.6333333333333333
6.5895168142333984E7,shuffles7movediversity 6.578947368421052
6.5896167599609375E7,shuffles10successrate 0.13333333333333333
6.589616766821289E7,shuffles10movediversity 6.5
6.58963150222168E7,shuffles3successrate 1.0
6.58970581262207E7,shuffles8successrate 0.3333333333333333
6.58981076965332E7,shuffles9successrate 0.0
6.5899715982910156E7,shuffles11successrate 0.03333333333333333
6.590217905078125E7,shuffles13successrate 0.0
6.5904632778808594E7,shuffles16successrate 0.0
6.5905120306640625E7,ultimate7successrate 0.5
6.590536067114258E7,inftyon1 -0.12595199
6.590560848925781E7,inftyon2 -0.9949942
6.590586002709961E7,inftyon3 -1.7260312
6.5906128123291016E7,inftyon5 -3.5260215
6.590641775854492E7,inftyon7 -4.9516163
6.590675957861328E7,inftyon10 -7.3779063
6.590715179370117E7,inftyon13 -8.474134
6.59082477019043E7,inftyon50 -9.82347
6.591036330957031E7,ultimateinftyon7 -7.129613
6.591327423925781E7,ultimateinftyon50 -10.350233
6.638954299975586E7,successrate 0.0
6.638954307910156E7,exploration 1.0
6.638954326171875E7,failuremovediversity 90.485
6.638954336328125E7,loss 4.791494452479151
6.638986738378906E7,shuffles5successrate 0.8
6.63898674597168E7,shuffles5movediversity 4.75
6.639043334423828E7,shuffles7successrate 0.5
6.639043340991211E7,shuffles7movediversity 6.6
6.639148954003906E7,shuffles10successrate 0.03333333333333333
6.639148960644531E7,shuffles10movediversity 6.0
6.639163694091797E7,shuffles3successrate 1.0
6.639230258227539E7,shuffles8successrate 0.43333333333333335
6.63931253059082E7,shuffles9successrate 0.3
6.6394281908203125E7,shuffles11successrate 0.06666666666666667
6.639570653393555E7,shuffles13successrate 0.03333333333333333
6.6397442302978516E7,shuffles16successrate 0.0
6.6397900334472656E7,ultimate7successrate 0.3
6.6398117107910156E7,inftyon1 -0.08163989
6.6398431185791016E7,inftyon2 -0.9680843
6.639876494042969E7,inftyon3 -1.7196018
6.639912375878906E7,inftyon5 -3.4667215
6.640050311987305E7,inftyon7 -5.012243
6.6400828953125E7,inftyon10 -7.0384216
6.64012133815918E7,inftyon13 -8.434705
6.64022761875E7,inftyon50 -9.691338
6.640431837939453E7,ultimateinftyon7 -7.1161036
6.6407291256347656E7,ultimateinftyon50 -10.322428
6.6884725807128906E7,successrate 0.0
6.68847258840332E7,exploration 1.0
6.68847260703125E7,failuremovediversity 90.87
6.688472617602539E7,loss 5.652130410430272
6.688500341723633E7,shuffles5successrate 0.9
6.688500349316406E7,shuffles5movediversity 4.62962962962963
6.6885550993652344E7,shuffles7successrate 0.5333333333333333
6.688555105957031E7,shuffles7movediversity 6.375
6.6886588040527344E7,shuffles10successrate 0.1
6.688658811279297E7,shuffles10movediversity 8.666666666666666
6.688673096166992E7,shuffles3successrate 1.0
6.688751645629883E7,shuffles8successrate 0.26666666666666666
6.6888390747802734E7,shuffles9successrate 0.26666666666666666
6.6889532244628906E7,shuffles11successrate 0.13333333333333333
6.68915026418457E7,shuffles13successrate 0.0
6.689375881958008E7,shuffles16successrate 0.0
6.689422999316406E7,ultimate7successrate 0.5
6.6894500662109375E7,inftyon1 -0.10036958
6.6894760146972656E7,inftyon2 -0.97995496
6.6894985169921875E7,inftyon3 -1.7639763
6.6895231611816406E7,inftyon5 -3.3813508
6.6895516408447266E7,inftyon7 -5.045871
6.6895842080566406E7,inftyon10 -7.5609226
6.689630592260742E7,inftyon13 -8.644977
6.689745832470703E7,inftyon50 -10.092243
6.689965023901367E7,ultimateinftyon7 -7.115243
6.6902593978759766E7,ultimateinftyon50 -10.614086
6.738446061230469E7,successrate 0.0
6.73844606809082E7,exploration 1.0
6.738446088916016E7,failuremovediversity 90.81
6.738446098999023E7,loss 5.1022526347261214
6.738472520654297E7,shuffles5successrate 0.9666666666666667
6.738472527416992E7,shuffles5movediversity 4.655172413793103
6.738522095336914E7,shuffles7successrate 0.7
6.738522102001953E7,shuffles7movediversity 6.809523809523809
6.738629526831055E7,shuffles10successrate 0.06666666666666667
6.738629533666992E7,shuffles10movediversity 9.0
6.738684233959961E7,shuffles3successrate 0.9333333333333333
6.738756829052734E7,shuffles8successrate 0.36666666666666664
6.73884095246582E7,shuffles9successrate 0.26666666666666666
6.738959948876953E7,shuffles11successrate 0.0
6.739097475415039E7,shuffles13successrate 0.0
6.739263734814453E7,shuffles16successrate 0.0
6.739306127416992E7,ultimate7successrate 0.1
6.739320102612305E7,inftyon1 -0.013461133
6.739335846020508E7,inftyon2 -0.88259155
6.739353475292969E7,inftyon3 -1.580805
6.739375032446289E7,inftyon5 -3.1600506
6.73940041665039E7,inftyon7 -5.0149508
6.739430776855469E7,inftyon10 -7.156978
6.739468517407227E7,inftyon13 -8.416186
6.739569776855469E7,inftyon50 -9.737546
6.739773414208984E7,ultimateinftyon7 -6.8855214
6.740049809423828E7,ultimateinftyon50 -10.359854
6.78820450703125E7,successrate 0.0
6.788204513623047E7,exploration 1.0
6.788204530078125E7,failuremovediversity 91.225
6.788204539575195E7,loss 5.10214942108464
6.78822990222168E7,shuffles5successrate 0.9666666666666667
6.788229909838867E7,shuffles5movediversity 4.724137931034483
6.78829156274414E7,shuffles7successrate 0.43333333333333335
6.788291569335938E7,shuffles7movediversity 6.538461538461538
6.788390569799805E7,shuffles10successrate 0.16666666666666666
6.788390578515625E7,shuffles10movediversity 8.0
6.78840543527832E7,shuffles3successrate 1.0
6.788477867749023E7,shuffles8successrate 0.36666666666666664
6.788567522583008E7,shuffles9successrate 0.16666666666666666
6.788679431030273E7,shuffles11successrate 0.06666666666666667
6.78881380834961E7,shuffles13successrate 0.0
6.788975561279297E7,shuffles16successrate 0.0
6.789014662353516E7,ultimate7successrate 0.4
6.789029949487305E7,inftyon1 -0.024875758
6.789047248535156E7,inftyon2 -0.8611368
6.789066818774414E7,inftyon3 -1.474858
6.789090277416992E7,inftyon5 -3.213511
6.789116639208984E7,inftyon7 -4.9562016
6.789148779003906E7,inftyon10 -7.1677012
6.789186801855469E7,inftyon13 -8.470667
6.789292130444336E7,inftyon50 -9.642792
6.789545729321289E7,ultimateinftyon7 -6.597487
6.789836928295898E7,ultimateinftyon50 -10.390192
6.838004540307617E7,successrate 0.0
6.838004546704102E7,exploration 1.0
6.838004563061523E7,failuremovediversity 90.465
6.838004572460938E7,loss 5.456812531233786
6.838027712329102E7,shuffles5successrate 1.0
6.838027719189453E7,shuffles5movediversity 4.466666666666667
6.83808097524414E7,shuffles7successrate 0.6
6.838080981884766E7,shuffles7movediversity 6.888888888888889
6.838182211230469E7,shuffles10successrate 0.13333333333333333
6.83818221784668E7,shuffles10movediversity 7.5
6.838197104321289E7,shuffles3successrate 1.0
6.838268374731445E7,shuffles8successrate 0.4
6.83836305024414E7,shuffles9successrate 0.1
6.838473146948242E7,shuffles11successrate 0.13333333333333333
6.83861386225586E7,shuffles13successrate 0.0
6.838783642260742E7,shuffles16successrate 0.0
6.83882382241211E7,ultimate7successrate 0.3
6.83883929519043E7,inftyon1 -0.10007414
6.83885713894043E7,inftyon2 -0.9379837
6.838876795092773E7,inftyon3 -1.669791
6.83889995649414E7,inftyon5 -3.4348297
6.838926687231445E7,inftyon7 -5.2451015
6.838959026196289E7,inftyon10 -7.583287
6.838996900878906E7,inftyon13 -9.124023
6.83910625883789E7,inftyon50 -10.3422365
6.839317174194336E7,ultimateinftyon7 -7.1832423
6.839605741040039E7,ultimateinftyon50 -10.942937
6.887098010498047E7,successrate 0.0
6.887098017089844E7,exploration 1.0
6.887098033374023E7,failuremovediversity 90.735
6.887098042651367E7,loss 5.083243783672385
6.887124599536133E7,shuffles5successrate 0.9333333333333333
6.887124606445312E7,shuffles5movediversity 4.571428571428571
6.887176764868164E7,shuffles7successrate 0.6333333333333333
6.887176771508789E7,shuffles7movediversity 6.684210526315789
6.88727439934082E7,shuffles10successrate 0.16666666666666666
6.887274405737305E7,shuffles10movediversity 6.8
6.88728827944336E7,shuffles3successrate 1.0
6.887365377319336E7,shuffles8successrate 0.26666666666666666
6.887453927197266E7,shuffles9successrate 0.2
6.887563261328125E7,shuffles11successrate 0.13333333333333333
6.887701833154297E7,shuffles13successrate 0.0
6.887870164013672E7,shuffles16successrate 0.0
6.887911324804688E7,ultimate7successrate 0.3
6.887926733911133E7,inftyon1 -0.020140583
6.88794411315918E7,inftyon2 -0.90596163
6.887964023266602E7,inftyon3 -1.5442419
6.887987989794922E7,inftyon5 -3.1853213
6.888015439941406E7,inftyon7 -5.0076203
6.888047930322266E7,inftyon10 -7.239691
6.88812397800293E7,inftyon13 -8.529695
6.888229793286133E7,inftyon50 -9.875071
6.88843773383789E7,ultimateinftyon7 -7.1336055
6.888767242041016E7,ultimateinftyon50 -10.508413
6.937482179882812E7,successrate 0.0
6.937482186743164E7,exploration 1.0
6.937482205249023E7,failuremovediversity 91.07
6.937482215136719E7,loss 5.034830961748113
6.937513626269531E7,shuffles5successrate 0.8666666666666667
6.937513634277344E7,shuffles5movediversity 4.769230769230769
6.937556008691406E7,shuffles7successrate 0.8
6.937556015429688E7,shuffles7movediversity 6.25
6.937662912524414E7,shuffles10successrate 0.06666666666666667
6.93766291953125E7,shuffles10movediversity 9.0
6.937677912573242E7,shuffles3successrate 1.0
6.937755719824219E7,shuffles8successrate 0.26666666666666666
6.937842761230469E7,shuffles9successrate 0.23333333333333334
6.937955064501953E7,shuffles11successrate 0.06666666666666667
6.93809060493164E7,shuffles13successrate 0.0
6.938253662524414E7,shuffles16successrate 0.0
6.938292220581055E7,ultimate7successrate 0.4
6.938307251391602E7,inftyon1 0.0023713089
6.938324445678711E7,inftyon2 -0.86503416
6.938343675952148E7,inftyon3 -1.7170998
6.938367227685547E7,inftyon5 -3.339373
6.938394355200195E7,inftyon7 -5.101598
6.938426542138672E7,inftyon10 -7.3556285
6.93846406184082E7,inftyon13 -8.3956
6.938571373266602E7,inftyon50 -9.824196
6.938825033300781E7,ultimateinftyon7 -7.11152
6.939113922509766E7,ultimateinftyon50 -10.591168
6.98568013503418E7,successrate 0.0
6.985680141796875E7,exploration 1.0
6.985680158666992E7,failuremovediversity 90.68
6.985680168554688E7,loss 5.137247684656682
6.985705757958984E7,shuffles5successrate 0.9666666666666667
6.985705764428711E7,shuffles5movediversity 4.655172413793103
6.985760882788086E7,shuffles7successrate 0.5333333333333333
6.985760890039062E7,shuffles7movediversity 6.5
6.985863323242188E7,shuffles10successrate 0.06666666666666667
6.985863330786133E7,shuffles10movediversity 10.0
6.98587713725586E7,shuffles3successrate 1.0
6.98594479387207E7,shuffles8successrate 0.4
6.986104864013672E7,shuffles9successrate 0.23333333333333334
6.986214347460938E7,shuffles11successrate 0.1
6.98634977722168E7,shuffles13successrate 0.0
6.986511973120117E7,shuffles16successrate 0.0
6.986551064916992E7,ultimate7successrate 0.3
6.986565764160156E7,inftyon1 0.0453719
6.986582700830078E7,inftyon2 -0.8458694
6.986601585546875E7,inftyon3 -1.5952284
6.986624513232422E7,inftyon5 -3.491005
6.986650680932617E7,inftyon7 -4.890985
6.98668250078125E7,inftyon10 -7.7959986
6.986720623510742E7,inftyon13 -8.569313
6.986902405297852E7,inftyon50 -9.83648
6.987115178930664E7,ultimateinftyon7 -6.957616
6.987410256738281E7,ultimateinftyon50 -10.470746
7.035248276489258E7,successrate 0.0
7.035248284375E7,exploration 1.0
7.035248301928711E7,failuremovediversity 90.93
7.035248311889648E7,loss 5.094224046644428
7.035276295043945E7,shuffles5successrate 0.9
7.035276302172852E7,shuffles5movediversity 4.703703703703703
7.035332790551758E7,shuffles7successrate 0.5
7.035332797290039E7,shuffles7movediversity 6.2
7.035441877709961E7,shuffles10successrate 0.0
7.035441883813477E7,shuffles10movediversity 0
7.035456973852539E7,shuffles3successrate 1.0
7.03552589543457E7,shuffles8successrate 0.43333333333333335
7.035612599926758E7,shuffles9successrate 0.26666666666666666
7.035726488793945E7,shuffles11successrate 0.1
7.035866824316406E7,shuffles13successrate 0.0
7.036039568457031E7,shuffles16successrate 0.0
7.036080482543945E7,ultimate7successrate 0.4
7.03609619946289E7,inftyon1 0.007054368
7.036114219140625E7,inftyon2 -0.89752495
7.036134239038086E7,inftyon3 -1.7497487
7.036158462597656E7,inftyon5 -3.3932037
7.036186550463867E7,inftyon7 -5.1389556
7.036220575048828E7,inftyon10 -7.288399
7.036261880371094E7,inftyon13 -8.577673
7.036375991113281E7,inftyon50 -9.818048
7.036603121826172E7,ultimateinftyon7 -7.1155868
7.03691483137207E7,ultimateinftyon50 -10.381614
7.085041788476562E7,successrate 0.0
7.08504179519043E7,exploration 1.0
7.085041813476562E7,failuremovediversity 91.405
7.085041823144531E7,loss 4.879669558823785
7.085071764672852E7,shuffles5successrate 0.8666666666666667
7.085071771191406E7,shuffles5movediversity 4.769230769230769
7.085126677075195E7,shuffles7successrate 0.5666666666666667
7.085126683691406E7,shuffles7movediversity 6.647058823529412
7.08522688852539E7,shuffles10successrate 0.13333333333333333
7.085226895385742E7,shuffles10movediversity 8.5
7.085240874487305E7,shuffles3successrate 1.0
7.085309408886719E7,shuffles8successrate 0.4
7.08538905336914E7,shuffles9successrate 0.3333333333333333
7.085505674121094E7,shuffles11successrate 0.06666666666666667
7.085782933227539E7,shuffles13successrate 0.0
7.086089003100586E7,shuffles16successrate 0.0
7.086134894165039E7,ultimate7successrate 0.3
7.086152162988281E7,inftyon1 0.0023876047
7.086170280493164E7,inftyon2 -0.8996084
7.086190153125E7,inftyon3 -1.5413597
7.086213363720703E7,inftyon5 -3.3169305
7.086240670507812E7,inftyon7 -5.1260657
7.086273843579102E7,inftyon10 -7.3532753
7.086319206054688E7,inftyon13 -8.43783
7.086445394799805E7,inftyon50 -9.709713
7.086672652075195E7,ultimateinftyon7 -6.9388556
7.086966300976562E7,ultimateinftyon50 -10.306358
7.135683526000977E7,successrate 0.0
7.135683533764648E7,exploration 1.0
7.13568355065918E7,failuremovediversity 90.945
7.13568356081543E7,loss 5.538536071393058
7.135713885107422E7,shuffles5successrate 0.8666666666666667
7.135713892944336E7,shuffles5movediversity 4.6923076923076925
7.135774940917969E7,shuffles7successrate 0.4666666666666667
7.13577494855957E7,shuffles7movediversity 6.571428571428571
7.135880583886719E7,shuffles10successrate 0.13333333333333333
7.135880591088867E7,shuffles10movediversity 8.5
7.13589566928711E7,shuffles3successrate 1.0
7.135977878710938E7,shuffles8successrate 0.23333333333333334
7.136070067944336E7,shuffles9successrate 0.2
7.136187736157227E7,shuffles11successrate 0.03333333333333333
7.136360653271484E7,shuffles13successrate 0.0
7.136533778686523E7,shuffles16successrate 0.0
